ID,Target
ID_HKWRRD9ZXL,1
ID_O47NBU69Y2,0
ID_YN7BM9IK59,1
ID_XDTC7PNO73,0
ID_EPLE7DFZL2,0
ID_D5E2MIA5WG,0
ID_KG3PE5VXCN,1
ID_4JS4M434C2,0
ID_NME1HNBM5N,0
ID_JYGFUXS0R4,0
ID_FSCB9TTXLK,1
ID_C26FEH1WWO,0
ID_HISH2PU6PD,0
ID_FJZM3LLLS5,0
ID_R1682Y42WZ,0
ID_IS3YI74BZU,0
ID_7LRYLELPTY,0
ID_X9JXDSSZUP,0
ID_MOGM93YKWJ,1
ID_0U3M8VUQOK,0
ID_QLPYG29OX4,0
ID_RPAPEW056Q,0
ID_OISZ5F7VEF,0
ID_HCL22OQXU3,0
ID_EL6L11ZN7B,0
ID_A05DNI08GF,1
ID_39BLBB5DE6,0
ID_J3ZU4ILZKB,0
ID_4AANYDEQN3,0
ID_FS9VP7KSZ3,1
ID_Z4X0LH7JCW,0
ID_4ON3YZGO7Z,1
ID_QKO3G5J6AQ,0
ID_Y6TS86XEMH,0
ID_N9AHYAR2ZE,1
ID_291MQZUTJ7,0
ID_90I91OKAEO,0
ID_81S4N6PLWH,0
ID_1ZL210089L,0
ID_I2HD0225QI,0
ID_ABEVFQ6VZH,0
ID_H9H165498S,0
ID_1NFPYD4UVN,0
ID_XYF90L4L9G,0
ID_OGG8WJAIZ1,0
ID_63DBDZE1DU,0
ID_BHPPVOXMND,0
ID_D96H5C6L0L,0
ID_C2HHD6ZVE6,1
ID_H331N9GQA1,0
ID_D17RZOQ95F,0
ID_QHN2MELZST,1
ID_SP29DJ8NEJ,0
ID_W67GU3L040,0
ID_0CACCCWG1A,0
ID_HY3UREYM1X,0
ID_WAUWWVGAPD,0
ID_2B3ZG8T4E1,1
ID_EOK84RFF5E,1
ID_OQ1JIFEHNH,0
ID_ZPS3MRWZTB,1
ID_Z5X00F770U,0
ID_SYGDWSMLFG,1
ID_IXETN0OGZH,1
ID_CF80VQ2ITJ,1
ID_H2124748BE,0
ID_HAHBLMQY59,0
ID_MQSOM1DQ39,0
ID_X4YE98QX8S,0
ID_ZIQ37WV5M3,0
ID_S9TI8X4PTA,0
ID_G6UVDVWXKD,0
ID_HXS59BTIQJ,0
ID_G9G9D4XRQY,1
ID_SX5HYNQI1X,0
ID_CL5781GD9A,0
ID_9GOUZAHCPX,0
ID_MYTWVLZQJR,0
ID_XM5GB03MZQ,0
ID_ULOUB2N4RM,0
ID_MFESZH4SIF,0
ID_VKEMGF61X4,0
ID_LSWQ74KFQB,1
ID_DUIWVJ5E06,0
ID_ZAY98LENH4,0
ID_65OHRHTXLP,0
ID_90UO575OL9,0
ID_VOIT9KEXSB,0
ID_DRGPG3MWPB,0
ID_3H5QMIRRSO,0
ID_QV5L1EBDPD,0
ID_OZYRG43HK9,0
ID_0BNG3J0VXS,0
ID_J3DFJYZW3P,1
ID_0YBTI6ASCM,0
ID_8X3HQV0IM6,1
ID_KV0RHILX88,0
ID_OL47GK5J38,0
ID_2TQRQIAUNZ,1
ID_MAT8VVSRQM,0
ID_ZZ0CV81N0P,1
ID_HN3Y8AKCG4,0
ID_D5OYHC770K,0
ID_U2CZF377VT,0
ID_VES6DA95V1,1
ID_3LA0P02GM2,0
ID_0A12BOSB4U,1
ID_K9IHKPIJE6,1
ID_VMQ3SWEBIU,0
ID_HBLCPVSF20,1
ID_NA5J9E7WDV,0
ID_WE242LSJT9,1
ID_4437M8N1K6,0
ID_HHOBX4YIV8,0
ID_9NQ3KYDWT4,0
ID_9MLN6TCD38,1
ID_FKL4CVPEKT,0
ID_ME3LJEJ3A7,1
ID_CJF4FZFK6A,1
ID_I3NQ9X85Q1,0
ID_8CBBF0Z0LM,1
ID_CI4NB89AUN,1
ID_LV7XJMA8X1,1
ID_RSSF3M05AK,0
ID_5M641T59VP,0
ID_E0KTTZ1XGE,0
ID_LNHE8R4Y75,0
ID_SVK2V2TEEX,0
ID_2ZRLAPOQY3,0
ID_R6VRL0KVRJ,1
ID_OQUCETR6SW,0
ID_QZ230SE5KT,1
ID_4I9B6LHMOD,0
ID_Q6IPP7HPFF,0
ID_KB1P13ACMX,0
ID_Q6WH1LKTCJ,0
ID_T6L0P3MWNL,1
ID_GMSWYA8V6D,1
ID_RD1GH1F639,0
ID_KT5H6RGSXA,0
ID_FP4L5DUI81,0
ID_XYGFA9DLGB,1
ID_RFYBL1DW6L,0
ID_J60KMWYP4G,1
ID_7Y5YK7WAIE,1
ID_J3T5D9L7Z8,0
ID_FW4RVB6GTB,0
ID_I8VXWL7X2I,1
ID_PKW6UZ63LU,1
ID_R61MWA5CCB,0
ID_1BZ05VL149,0
ID_72QWQ0VXOH,0
ID_MWZVKEDK72,1
ID_CMFCNLGCSL,0
ID_M46F3EXEQ0,1
ID_VGZPTTFHYT,1
ID_Y6RMPM2SLV,1
ID_SI3WPCCFG2,0
ID_Q0WQFBHVH9,1
ID_F1P4VD6T4G,0
ID_XP11C2HBRW,0
ID_Q5LYU871PG,0
ID_LADGA0AAL1,1
ID_8L9WPS9HYK,0
ID_F6AHEH493O,1
ID_O76XPQPBD0,1
ID_B24MWEDTPU,0
ID_HIZ3SFZAF9,1
ID_OJT0KNI73Q,0
ID_XZ00YCNRUW,1
ID_EERQ9PA70Z,1
ID_RTKMSGOTZW,0
ID_1FUPDXERG8,0
ID_F1B5NF53IZ,0
ID_OPLY0SROJF,0
ID_RNXIVSET3R,0
ID_P2S7ND8AFL,0
ID_XZARV0Y2NK,0
ID_L0H9IBOCP3,0
ID_1OMG04ICLJ,0
ID_G6BXB88N3V,0
ID_7JJH0QMN4M,1
ID_75ZFQVW98G,0
ID_8NDNIA9QJ7,0
ID_C2XJBO7EXH,0
ID_Z51BJ0MEX7,0
ID_NNF6E8M6CL,0
ID_D34A0BBH3A,1
ID_6241SZU9X2,0
ID_ZVLQ4XDJVH,0
ID_9U9Z3H6BPH,0
ID_QRI5BAFRQ8,0
ID_REBKHIY537,0
ID_JW6UHYQ0YG,0
ID_Z87F8LQIBI,0
ID_TV1LR4Z8N2,1
ID_YA1R4IMRY3,0
ID_DUM6FP0WQA,0
ID_2TI9XUGILN,0
ID_WGWRF2KGP7,0
ID_E0E2SF2YDQ,0
ID_SCR7KLJI9Y,0
ID_P9BKU1XEJP,1
ID_H0ZIV93GO0,0
ID_VR1755V3MF,0
ID_EZFG9G1XJC,0
ID_FFQZV4JPY9,1
ID_WKHJGL4OG7,0
ID_NS8JLVRSFF,0
ID_X9TGELTZW3,0
ID_P0QRMQ81GE,0
ID_DSG5Q5AOAQ,0
ID_TIG3Y04JZ7,0
ID_923KXGJZ4S,1
ID_PVTBT7XFG3,0
ID_ZUGJ3VO0BJ,0
ID_7XOBPOL2RI,1
ID_1DRVDXB7ZF,0
ID_LNZZDXDUES,1
ID_1YFILPCO9H,0
ID_9FBG1TRBOF,0
ID_4JFY3X4XN5,0
ID_SXR8XNX7M7,0
ID_1H2UDTIV0A,0
ID_1LRCS131BB,0
ID_UMOOQI61DT,0
ID_AE2YF3B10F,1
ID_9NBGELIY9M,0
ID_LS0EVUPER9,1
ID_4VGEAGEG4L,0
ID_9UVI32JDUN,0
ID_Q90TXOEXZI,0
ID_35JIN7FHX6,0
ID_QDK6ASUVXR,0
ID_1KLLXX5RRW,0
ID_3JYK3OT9GE,1
ID_5S70MXTBHS,0
ID_A3BK751O8Y,0
ID_3XHMMHTXOG,0
ID_UY13WC2XVA,1
ID_A3H18BT016,1
ID_UWAQ9YZGYA,0
ID_BEF95F4OOE,1
ID_6S2L0DPAWK,0
ID_Z8UZD1GR13,0
ID_4CCFHRK27K,1
ID_8LEQ4DQ12B,0
ID_VER6UE0SJ4,0
ID_YX17GTXF7G,0
ID_421GBNART3,0
ID_01G51TC6MP,0
ID_S5Y47NH8W3,0
ID_5NSR8VN1YA,0
ID_Q0S3BM5TQ4,0
ID_R5PBV636F7,0
ID_ACXQDKXYK4,1
ID_N1WD4DQVF0,0
ID_9YLESE8V7V,0
ID_OAT7N8IWQQ,0
ID_NCL58D2HMK,0
ID_CAMJEBCL8E,1
ID_YOR3GFK9O1,1
ID_AX0Q2QRAM8,0
ID_IVC6MC3GHV,0
ID_0Q8LEN119Z,0
ID_O52OHWAJL0,0
ID_CTY8BGYYAG,0
ID_MHUO3HIHES,0
ID_PHL7W67SHF,0
ID_1XCH999D2E,1
ID_R8BGSQSEN3,0
ID_SO05NUXMR8,0
ID_51E1QRSD3H,0
ID_1QSLHB1K0U,1
ID_IUCFJLWCSS,0
ID_30YKQ1D1TJ,0
ID_RC0JP4JVBM,0
ID_ZWOSREKABN,1
ID_R82VKO0VIH,1
ID_45P0SIZD7H,0
ID_WXMLX67430,0
ID_6CRCLRRY3U,0
ID_SGXO34U0LJ,0
ID_GV45XBI77J,0
ID_7OGMP43AVD,0
ID_L6NUC8T3ON,1
ID_IY3V77NR4V,1
ID_BBK142NCRI,1
ID_W6GJMWZBAH,1
ID_VTM9DKNOUF,0
ID_J2ZGUG3W6H,1
ID_VSUSTEW55O,0
ID_B3Q52UR5UD,0
ID_RKMMN27OPR,0
ID_J0ET7K8NCZ,1
ID_NZCKNY23TW,0
ID_CQQDFYIB4R,0
ID_E60NA5XZDH,0
ID_XOW3Y1EOVZ,1
ID_U74LEOL4S7,1
ID_UE3V51UQXE,0
ID_WZ75O3S26B,1
ID_LU9AZU904B,0
ID_X5MDU4IZ0D,0
ID_2AEZIPZMG8,0
ID_EX98DI5XXL,0
ID_M1RI7JHQ6K,0
ID_HPVV4RDEDY,0
ID_8BBZ08ZS88,0
ID_4TGWVGPDZK,0
ID_ZJ6R460TU9,0
ID_3WB6GED9UX,0
ID_D5YQRJEN9C,0
ID_1SJOJSMA7K,0
ID_TKPJN0J1BA,0
ID_A9YHQQT8F9,1
ID_KWWL53A12Y,0
ID_OOOIB6EEA0,0
ID_HG8Z9DXY2U,1
ID_H0M5OAHOTC,0
ID_M2OQ989FEV,0
ID_YN2YM9FSM6,1
ID_IBCMO7AI3V,1
ID_91QTAS3OE9,1
ID_DD4CSX19C4,0
ID_L1FOFBJ6CA,1
ID_AWPWBLHY3X,1
ID_I18XR43W5R,0
ID_EYU0CSSMYE,1
ID_JA4JATXHM9,1
ID_EZR1ZALGY3,0
ID_HN3UGYLVDB,0
ID_ON18LL27KO,1
ID_JESM6IHXAI,0
ID_UGQOOGJQ33,0
ID_O5FU4KS7TR,0
ID_FFMBJ6U19D,0
ID_Q3F3IYVBH2,0
ID_EOMUH1X8N4,1
ID_P3XSRE0QFV,0
ID_64LC5O9U01,0
ID_P54J7Z45A8,0
ID_XYMLEYOLKD,0
ID_3CGD7W69KB,0
ID_91MA8PA7QZ,0
ID_5UH0ZUN2QK,0
ID_865RFSDN15,0
ID_R16IWAWHXH,1
ID_GJYZEIU588,0
ID_T5QILDQ6GG,0
ID_S3MOV4NHJF,0
ID_QT9EV0SMGF,1
ID_JIGNY6RE83,0
ID_BHMUFX4H4O,0
ID_G2CFE4HGUC,0
ID_5X3ZTANNHX,1
ID_H8G0FWJQMN,1
ID_WMI6RYWVGD,1
ID_AQTXS8FPG7,0
ID_UDBHJZ04ES,0
ID_8GHGE5TRPJ,0
ID_YBMNDJUX3M,0
ID_ZISKDYS4V5,0
ID_VBKJLS0T52,0
ID_NSE2ANN0W7,0
ID_EWLWYPW7K4,0
ID_Z4GVILMEQ6,1
ID_0QXOHA1IEW,0
ID_DHV14U1WXM,0
ID_JEDC9KYLS0,0
ID_36DZSVSOVU,0
ID_XU9QW4I50O,0
ID_3MO6LHCE0T,0
ID_8X8OPVSULN,1
ID_GUJG1RJ2KE,1
ID_XJT9YG73Z2,0
ID_2V5YIRDQ0D,1
ID_GI2WFW1XFX,0
ID_ABF6RJ5CJB,0
ID_XL8GBVMNTS,0
ID_WPAHZD7KQH,0
ID_4HT6Q837T5,0
ID_2GHD0FUUDW,0
ID_8FUHS043PH,1
ID_BF825VQ11M,1
ID_V9UOYE0FPY,0
ID_ESG1KIHE4S,0
ID_HNTIVDKIHB,1
ID_SB2ZYCV06Q,0
ID_22WY534IC4,0
ID_2EOFS7JDUW,0
ID_4SAU20W1H6,0
ID_A8PNYSQ3U1,1
ID_IWGP4RVN2W,1
ID_E27EXBT9DN,0
ID_DTM146SBSE,0
ID_4GRV10REZR,0
ID_KVKBY5FENQ,0
ID_0EPA9IIR1M,0
ID_FIKNABHA9P,0
ID_B8JQ2IK0AE,0
ID_EY8VBXES1F,0
ID_7BILPUZ0EV,1
ID_9FHFJXT21H,0
ID_2R1GQVOCTN,1
ID_MMQPCH8FOM,0
ID_O5YFCXOALL,0
ID_SIVF7YPJ2M,0
ID_G5398632RC,0
ID_24IXAAO9VE,0
ID_11MMIQBFXR,0
ID_LT8YL81BPL,0
ID_Z6I8Y7KH06,1
ID_H6DQC1J2VS,0
ID_Z1HQC31TE8,1
ID_Y19RHL32PY,0
ID_QOR4GVH12C,0
ID_DCK7KCBD9H,0
ID_KBMV8SSYBV,0
ID_XHJUKJT8G2,1
ID_V9BS9HRTB1,0
ID_XVQX7XFOI1,1
ID_L71I7KFVJR,0
ID_W2ER4S0NPD,0
ID_TD1Z9LRIF9,0
ID_25WLCWGC7K,0
ID_F3UES0J8SI,0
ID_J74GT0WLJM,0
ID_2XERV5UETW,0
ID_J7U7LXMA47,0
ID_X9JNDDFW72,0
ID_1EOIVQEYMF,0
ID_291NPN8H7P,0
ID_MKYSC5KPPU,1
ID_RKHOC8R7E7,0
ID_QVOUUCPJR6,0
ID_PYV1I22054,0
ID_8XRAMFQPXF,0
ID_TXBEK3Z2JX,0
ID_Y3R85ZFQXU,0
ID_JM5MAGAXVT,1
ID_MSXAJRDQ3I,1
ID_XKXMS5RRSE,0
ID_8GUEO9RT2V,0
ID_LL2L0F2NHK,0
ID_YAMEPG8MQ0,0
ID_RP2ZOK8KUW,0
ID_F4Z7AWX8ET,0
ID_CWDBKTMRR4,0
ID_5E82HJE2E9,0
ID_S8HTOLTEO6,0
ID_IACQ8H0MER,1
ID_342KGLL52R,1
ID_HHDSKT9BE5,0
ID_TAZZMJBDVX,0
ID_7MVIV4P6IA,0
ID_PADBFYKWUC,0
ID_TGK4IZR46C,1
ID_D8CDAIEPON,0
ID_N0YYYIVLQY,1
ID_UHHWSMS1GI,0
ID_I27O9MV3KN,0
ID_46PHRUYXXF,0
ID_QMD4CQ5FBR,0
ID_4HLCK34TRZ,0
ID_WKFZ2T46Z6,0
ID_FU8TY2BVUO,0
ID_40FAJO6R1D,1
ID_FH6TEYJRO8,0
ID_OGWMHYICKY,1
ID_FIUT38H0YW,0
ID_BEEZRKWASI,0
ID_RVVUN10IXA,1
ID_CAUFSZHFSO,0
ID_5IRU0WMOQI,0
ID_ML19ATIR5N,0
ID_GULBVMXQUF,1
ID_ZIUGMDBL99,0
ID_OZW6Y6MOBT,0
ID_JZID6V6VGV,0
ID_2IR5TXN28N,0
ID_LFEMGUDE0I,0
ID_PSWB7F47YT,0
ID_D8GXSAF0WU,1
ID_UGGCVMA2FJ,0
ID_244WFYF2J7,1
ID_75FHCD8HM7,1
ID_LGRBJH4QXR,0
ID_XFQ1S2XNLK,1
ID_3WIU2J3X5L,0
ID_808PRIA4BH,1
ID_RTWWHBV9BH,1
ID_2MWRCT6594,0
ID_GD51SOBNR1,0
ID_DLCSW9SDHB,0
ID_Z357ARMVY5,1
ID_P8TTPLTT92,0
ID_X01BS8MMGH,1
ID_67OMYZJO6V,1
ID_IV9TH5RXXL,0
ID_BDZSCZB3Z1,0
ID_00SOVQUHXE,0
ID_XZ1W3VOL6B,1
ID_6XF1O1BAPK,0
ID_GFM0WKDXHC,1
ID_KS95OB04RY,1
ID_5CW8OOV2MW,0
ID_XBES1XVO7T,0
ID_HT44SYHD8A,0
ID_C6IHX2WSCN,0
ID_FD2FBE3MEI,0
ID_LNQ92WXHS3,1
ID_M48V6IERHW,0
ID_6A8BP0M1KK,0
ID_JFDDIL4JWP,1
ID_MWSGVGZBXY,1
ID_DL52LEK1BQ,0
ID_UGSKPH9FHG,0
ID_5Z9RZLTBJH,0
ID_DDLBX24SGZ,0
ID_RC5RMOW480,0
ID_GZIXNMBWF8,1
ID_P5MDS6MEZL,0
ID_IMB3F3XVWC,0
ID_LPXJTND7R1,1
ID_YK86F35XBR,1
ID_HNAUWWVUB9,0
ID_VKZYCODZDA,0
ID_3D1XGJZMLL,0
ID_6HY8QUGGUU,0
ID_UBYE7V8YS5,0
ID_A6J1RX02G8,0
ID_CXETXZP94J,0
ID_M2DT7ZMRHC,0
ID_QBTP1Z7AD6,1
ID_RZA7ORL5TB,1
ID_CHZSXQV1SU,0
ID_JWT0OUHDZV,0
ID_CBPQ4RI7K3,0
ID_6EI6XSEJMT,0
ID_G0TJ2X4IRN,0
ID_M2RH7LVYGY,0
ID_KCY2HVQZWC,0
ID_8YW0J462PH,0
ID_DZXCM3V3IG,0
ID_AMAEHKQK83,0
ID_UGUNDMC1Q7,0
ID_63U6X6JXC7,0
ID_DBCDBQVUJ5,1
ID_O393QFRVHO,1
ID_6XFH2P94KU,1
ID_BEFEJQQISA,0
ID_I1SV3ZUTR7,0
ID_3YM55C2YY4,0
ID_X216B7K0D9,1
ID_5ZTF9AZAIV,1
ID_WKIZ5UL2F4,0
ID_WNC65SX884,1
ID_5JSWB71L6V,0
ID_A47Z97M5DP,0
ID_W4G60DRLJG,0
ID_2R9WCSVFXR,1
ID_ZGSUM154UM,0
ID_PAW2YL23OG,0
ID_Z72807CZBT,0
ID_GI7DMIW6W0,0
ID_VOQM2GW74W,0
ID_FDFC9EL7WG,0
ID_46DVBA5WVE,0
ID_T2TAO7ZG68,0
ID_Q6GBQASL7M,0
ID_GRNEZ7PLME,0
ID_ZYB5NFO2DX,0
ID_EN8U920XMS,0
ID_SFI8GJZ15R,1
ID_Q7EL5EL6O4,0
ID_5WDBD9MRA1,0
ID_Z58ZLTF5WH,0
ID_A3ILOQPJ31,1
ID_3UYNP4KL7C,1
ID_UYH13I0RY2,0
ID_VDV1K1OLX9,0
ID_JPL9H4GSSE,0
ID_04S5CRFBAQ,1
ID_KSQ7NB3459,1
ID_1UJKX8K0D6,0
ID_R9W4RF6MPA,0
ID_EQIXTQHANM,0
ID_S7S0H12249,0
ID_GQS1OFYWC8,1
ID_5L84YF0ZG4,0
ID_D0RLJIYQ5H,0
ID_TT4RT1JQB6,0
ID_WCOKBAGPTW,1
ID_37EMDBSNQ9,0
ID_KPUJ05SAYN,0
ID_5O7ENLZ9CS,1
ID_4MGE4DW4V8,0
ID_NMY1VUJ0H0,0
ID_5XAZ50KAX4,0
ID_C2ZCQ5YFQP,0
ID_WNCC0NVLWL,0
ID_MORIGJVCEI,1
ID_BCQJHJ5U4K,0
ID_BY32BWC1H0,0
ID_F69769GCYR,0
ID_FOTY4VG902,0
ID_HUZ072K61T,1
ID_2MGDVKK0FM,0
ID_4NUQA5TBET,1
ID_L5K858K6BS,0
ID_8L8M8BVKPN,1
ID_20SZYM3V6N,1
ID_M2VYWOLU71,1
ID_NCEBR9JBDZ,0
ID_D8YESZUE3Z,0
ID_RPCV0B83CC,1
ID_8KQJRGHHCH,0
ID_GXC0WCQ937,1
ID_9M4M2BP20A,1
ID_I9O1E30KN2,0
ID_75SGGBM9T0,0
ID_UKB67I0SYG,1
ID_SB4UIIA8ZE,0
ID_S4UFD7UN43,0
ID_J2ZBZIO0RW,0
ID_8XSIVFJOUE,0
ID_A07S95GUTK,1
ID_75M6PKSZCT,1
ID_4FBPDC41WL,0
ID_AJRCLJD8BU,0
ID_3P6PV0A2IF,0
ID_83O780LWKT,0
ID_BBNB7SXFCA,0
ID_69A9O0VQAQ,1
ID_JY1ASYR7JG,0
ID_UDQ2POMNWY,0
ID_9PEWXSEYGP,0
ID_JPYRRTSJRF,1
ID_E4YRUH75H5,1
ID_6NTMY567U1,0
ID_QKLIMU5ADQ,0
ID_VSIXWLSZP9,1
ID_PFKMX99KGH,0
ID_FY1QHG2M7W,0
ID_K8LO5FXWU2,0
ID_QJHX1CEN42,0
ID_U7OBOLZGG8,0
ID_JTI10KW4MD,1
ID_R462YZ7TGA,0
ID_33UO0SGS8H,0
ID_BGB0A5LY7F,0
ID_ECHX2U8NNM,0
ID_70I2MZH4KO,0
ID_K5LY22EZBL,0
ID_J61ZPA52ZH,0
ID_120L7LWZ3Z,1
ID_7361W1C69T,1
ID_ONUTFRZZS1,1
ID_49X12TK7PV,1
ID_QFWRNC6XKP,0
ID_Q1DK4T3BIC,0
ID_G2EYFK8CRS,0
ID_GFO566KX57,0
ID_MXFKGKXWEV,0
ID_HD3UG6DE7X,0
ID_SIAJWYEI1K,1
ID_FG4XJAG028,1
ID_U1ZP6LT82U,0
ID_XNW2UDMSLW,1
ID_VCFBRPH86I,0
ID_PTRPJOTXGQ,0
ID_A7WQ6XEJI7,0
ID_1QVV9QONB2,0
ID_4AMITNSXOQ,0
ID_NZDPWD71VP,1
ID_503B65UHWK,0
ID_MKRYVHHT5K,0
ID_NYJ8FHLO6B,0
ID_5RVA4XIJ1C,1
ID_0HIXQTTPL9,0
ID_92ML39K31Q,0
ID_RM68KLL311,1
ID_NUQLMGOIHI,0
ID_JCCNOPGC77,0
ID_ZL15W1YOX1,1
ID_5LJJPCTDNG,0
ID_B4KSSNUPNS,0
ID_TKQTBYVK2B,0
ID_VRKH26O6Z3,1
ID_0K5QLBGM71,0
ID_8TF9V9MRHW,0
ID_N1U8UDXZOM,1
ID_IL1NUNKITZ,0
ID_K4H4WIZPC6,0
ID_3R0VIMG52A,0
ID_6ICZRF2804,0
ID_Y6D56AV7WV,0
ID_9L0UOGOKS4,0
ID_5ZTU5C0WO1,0
ID_D7PSEMI4EP,0
ID_6XRU5QD5VU,0
ID_O2JN2S97OG,0
ID_SVC31AXP01,0
ID_34RPKS0CLK,0
ID_T855N6KEZ0,1
ID_E45MUL9G70,1
ID_0A0OKCIPL0,0
ID_4V2WJ9X713,1
ID_T5IGAPREOV,1
ID_WMBLLOZ2XF,0
ID_EAQEJPWXM7,0
ID_8SEWYMS1BY,0
ID_EPBHY3YFBS,1
ID_W2T4WR6IX0,0
ID_2X6VFFCYEJ,0
ID_CX1IR2K6GP,0
ID_HXCLU05U4K,0
ID_GCH58GGNWD,0
ID_IBASP1C7ED,0
ID_4Y9UFLKY2M,1
ID_ZQVX95BT7D,0
ID_BNXGBEJG1Y,1
ID_OSMWLE85WM,1
ID_7U4KC8TV2F,1
ID_32AAU0M2PD,0
ID_5CEH60622L,0
ID_MUBK20K7KJ,0
ID_ARHOSFRHIP,0
ID_O3S0PAP4G7,1
ID_GU4D63XGN3,0
ID_WJNFBY89FQ,0
ID_QTQPD9G409,1
ID_GTWLOAZGWS,0
ID_9VPAJ85SN3,0
ID_XFI79CV8AR,0
ID_YB87W3JHQC,0
ID_NDP9Y3A0YO,0
ID_B1CCSAWKP6,0
ID_AC6ZF75V9L,0
ID_VNRDLUT6SO,0
ID_VOVRVPZD4T,0
ID_ZT5USJGGW9,1
ID_KLGRBJVK18,0
ID_MORMMLLYU1,0
ID_C7FKPKP8PF,1
ID_CJ2IX58NB8,1
ID_DBMO3UXSIY,0
ID_F0139KMZJM,1
ID_U0UMW6Y1TO,0
ID_HVVX7TVKG9,0
ID_U6N1L9IU57,0
ID_O10GFBPTLR,0
ID_Z4NO02JJQ6,0
ID_3PT8EU9NNO,0
ID_5EWFTMNDVP,0
ID_4W5EI3KUGF,1
ID_3NTWZMJZM2,1
ID_H3SCNEJ9PK,0
ID_IZDND8KOQ2,0
ID_BN5ILCEDVP,1
ID_JGD2KYSUKH,0
ID_2ADRCVRTRV,0
ID_EWB8PXAY8P,0
