ID,Target
ID_JL8YJ8FDTK,0
ID_KJ8HM2S65G,0
ID_9DA0PBZR16,0
ID_Q8JQVQFVV3,1
ID_KP414U798R,0
ID_8CIBYAC6HJ,0
ID_ZUQUIVMWC4,0
ID_8UT6EM0A0K,0
ID_23Y6Y42YEV,0
ID_9KDZB2VNU0,1
ID_5LLB5HHBZQ,0
ID_GNET2TX07N,0
ID_OC1F6JH4EU,0
ID_XP47G7UILA,0
ID_3RDDC008SU,0
ID_G76PHAAX27,0
ID_W13JVY7O8B,0
ID_7L6PABINLV,0
ID_780OJ6BG7H,0
ID_ODC3TSJ45O,0
ID_DVJNV8V2Y0,0
ID_OOZBWVPYUR,0
ID_VR3N3K22EP,0
ID_SH8DSR9VPE,0
ID_2OGCS79ZO3,0
ID_6SLMNUR2T2,0
ID_VKT4T44OJJ,0
ID_SMD5OOF3NL,0
ID_EJ9R14DGKJ,0
ID_YDJB87N2LA,0
ID_U74HVOFXKH,0
ID_N15T5SD013,0
ID_N28ZDA1CXI,0
ID_XZ96MXMH0R,0
ID_0JWMAJXR6M,0
ID_PH7RNZIK48,0
ID_YW5XVYMRW4,1
ID_YD9I1IWRWM,0
ID_TGKDB57VTA,0
ID_QJAMRPJN1B,0
ID_BGRLETMUTH,1
ID_4UOIM0H7DE,0
ID_TFIPIMBPXE,1
ID_HREH3RONU4,0
ID_QHB3DT685L,0
ID_55LCW2APSF,1
ID_NYBHL406WZ,0
ID_CFF9IUXY4F,0
ID_RQQ6YJPQ32,0
ID_6XIGF20M6U,0
ID_WN8DOSHXLS,1
ID_YFPKIHG4QQ,0
ID_ZGVG7KDZDG,0
ID_FFRAAR8ONF,0
ID_QNL3RVKAQT,0
ID_PEO0N5MEZU,0
ID_BSKZAECKAA,0
ID_W8JE7JX28S,0
ID_X0Q8QCG9DT,0
ID_VK6TRFANRL,0
ID_IOKHIK7HUL,1
ID_NUASSG9DM7,1
ID_I0936HQT4U,0
ID_0JTEMKTLNP,0
ID_DW9AQNL716,0
ID_ZY4BW9Z9KF,0
ID_F4PX6IUWTZ,0
ID_86D5DDWZHN,1
ID_V37XYET2AL,0
ID_UKGEEJBKRJ,0
ID_8VKO2R7U31,0
ID_LAQ3V8YTAC,0
ID_AFIQKCTK36,0
ID_Q41P3DUMLU,0
ID_GQWI5XZH26,1
ID_IIVJWL04IO,1
ID_9VKUSAFQ6Q,0
ID_US9UJGEZ8J,0
ID_40M0UPAOOU,0
ID_QKIPOKJNE0,1
ID_D8Z1NXPYAX,1
ID_D5YB5VPG4O,1
ID_Y9D8MFV6B9,1
ID_VV15GRP52T,0
ID_4LL9AR8UZ5,0
ID_E0CQ1GI285,0
ID_24SFG7WMKP,0
ID_1QI26084VW,0
ID_B29CZDYPD2,0
ID_CQ24REB71Q,0
ID_1VNW73A0DK,1
ID_6E80V6HRHZ,0
ID_O2157KMQMJ,0
ID_0W0U2QC4NN,0
ID_9HTRU3EFM3,1
ID_X9NM85BKIW,1
ID_SKE1WR3YQ2,1
ID_81SUBOT8EF,0
ID_JKFM3NZCQG,0
ID_4LV1U3E4UK,0
ID_BP1D0LRKLO,0
ID_X0W6A6NXJU,0
ID_MGXB07YUNN,1
ID_VC9XR1W9Q5,1
ID_94S2175H0P,0
ID_7YE5NOFKZN,0
ID_MIT4UA8TR6,0
ID_4U01258E8S,1
ID_V5T8MLLJZ7,0
ID_GCEB57K0MW,0
ID_3UM3TJ7HR0,0
ID_D1TP6QYNFZ,1
ID_MP96IAJIWP,0
ID_RK77VA3VRW,0
ID_Y6S3UTRYQH,0
ID_JB33LET2LV,0
ID_J5WI6IZSZ1,0
ID_GUAOE8DVO8,0
ID_3R3YYXVMYV,0
ID_YCN1PYTAHG,0
ID_SL474U6HDE,0
ID_EAB2NBZSPK,0
ID_9QJNRQW087,0
ID_1BDXTIC40D,0
ID_9D1LEU1YRM,0
ID_V1NMQXL5YP,1
ID_L9PFMCMUO5,0
ID_EM8UUE8LHD,0
ID_R3OPZ9NG99,1
ID_Y6IFZF0R22,0
ID_Q8R79KHO1S,1
ID_NZ7GWOCLL9,0
ID_8NHQVBEU6Q,0
ID_C65SAG6G90,1
ID_OOGDGO8RMJ,0
ID_X1Y0CIML1D,0
ID_QM5VTL94SO,1
ID_0AZU83T6QA,1
ID_U2DRZXMO5K,0
ID_W3Y1X0FUCM,0
ID_AXL3J49NEG,0
ID_9ZYOUDWDOK,0
ID_AGMD3NCHIX,0
ID_3L1ZY3VWSL,1
ID_13AVUP8G4V,1
ID_H841PS2BC8,0
ID_2DE75LFLJY,0
ID_9ISA9DQSVU,0
ID_C651P8TEYP,0
ID_821XIPSMZA,0
ID_SGD31MOE71,0
ID_12BNG4AHBW,1
ID_F8L01TV5U0,1
ID_L4WETTYIM2,0
ID_UKCA7SD5G9,1
ID_KG7UE40JAN,0
ID_04PP3HC3HF,1
ID_0ULHARBBGA,0
ID_GR58Z7UAZ8,0
ID_9PE6OXSECV,1
ID_V6NI99A9TP,0
ID_MZ4TJDM965,0
ID_W9WOC1J1P1,1
ID_49TH0V8W9R,0
ID_U479OBQVN7,0
ID_G0W7LD80DB,1
ID_0OT2UUXHXT,0
ID_25VPIE2DGW,0
ID_W6J306UONE,0
ID_3VLSXU8LAM,0
ID_97VXJ6I945,1
ID_B91BCPRWRL,0
ID_NECCDZP1GV,0
ID_G9G3GF6EJI,0
ID_389G9377BO,0
ID_3QLYOK6FF2,0
ID_4X692RTBW5,1
ID_C1TLATD7RG,0
ID_VM7I5UPB7H,0
ID_Y9D5VI6VSO,1
ID_U4XZ7V8OXR,1
ID_YKASIF4226,1
ID_9J6EVKLHIZ,0
ID_DGPQ7O0LS4,0
ID_M2W0G2NVN6,0
ID_HCOXF1H4X5,0
ID_EG0X6LEGVY,0
ID_O9PWOGYAHH,1
ID_A4FU30F7G6,0
ID_L6TO231Z9E,0
ID_RRHJBG5VY1,1
ID_MMAC2WOED2,0
ID_4ERZD3AVQG,1
ID_NDNY8OEFU1,0
ID_5G7P1FDOFV,0
ID_GQJKXUVHZO,0
ID_2UPS08PGK7,0
ID_4JER8YUC2F,0
ID_P2G4YOBEOU,0
ID_Q5KL4B1DKR,0
ID_VV97VWL5A7,0
ID_6QB69IJP9F,0
ID_0CF7C7T36C,1
ID_Q52UP5B9B8,0
ID_8K2RN3LXKJ,0
ID_K5Y92AR4IJ,0
ID_IH34NS8792,1
ID_NGLREKSJV4,0
ID_KO9BYGQBQK,1
ID_39NW95NB33,0
ID_A1TQNC9UAL,1
ID_9LWE9AUPY2,0
ID_0PAP8C0E6J,0
ID_V0A6ADD25H,0
ID_YU053U3K1O,0
ID_75OMZ594AX,0
ID_RUDKF2GH76,1
ID_VKQ18RTO89,1
ID_PZA9A5EMA9,1
ID_F7WFMPCEMU,0
ID_IF4M9X71K4,0
ID_7SMPS8N7ZD,0
ID_94CPFXUN02,0
ID_ST2POTEHGP,0
ID_SVO8SQJ5NP,1
ID_X7C19S30HC,1
ID_TA0LFUXVXW,0
ID_5EDLW7MI9J,1
ID_YHZPEIKMUD,1
ID_UUT4LMKWVO,0
ID_HRJ9GAJVMW,0
ID_KWN1PLWY5C,1
ID_YTETZHLR60,0
ID_4D83KMOSTZ,0
ID_MWPSZNAY1N,1
ID_AJNMN2W6G3,0
ID_6D0SYGF1N4,0
ID_RAL8CBN3EP,0
ID_R7LSS5025R,0
ID_FE4D6R68CX,0
ID_VJVFLR6FN3,0
ID_9H9I6P6A24,0
ID_BRYQOZ9YRG,0
ID_GCRIZ6067O,0
ID_FSVYAOMLMX,0
ID_PD3YMEQDQ0,1
ID_893TXOBLEL,0
ID_M0UBXIGAUD,0
ID_8ST73LCL5H,0
ID_HPDZJHKYA7,0
ID_F6ZCX5NWQO,0
ID_KF26XIYWLK,0
ID_6M5HOY3ZHP,0
ID_C7B8EAPMGB,0
ID_EZ0IEQBJX6,0
ID_QCY8C97L0B,1
ID_4HHRRQD11C,0
ID_KZZLOGFJ8S,0
ID_BYHY1634F9,0
ID_1ZTE5IMBG1,0
ID_3C2RUWAYYI,0
ID_9KGBP4US9W,1
ID_A1OJOIYQP3,0
ID_9UWHTOKQHU,1
ID_C6E6HPIYUD,0
ID_YLA6BSYW81,0
ID_WVQ7YHIZQG,1
ID_UD5F6A3X2U,0
ID_6TS9AEJUL0,0
ID_4D87RS0BDO,0
ID_BV902JEVKI,0
ID_392DS8L8E9,0
ID_MEPFFCOTUT,0
ID_2R4TJ407G8,0
ID_7MSWM1URQ8,1
ID_PAKDIFL6M5,1
ID_NPFSK395IZ,0
ID_X4NX2EG2V6,1
ID_8K5UYBX2RW,0
ID_4CFAUUKAVN,1
ID_OM1Z9EO9XD,0
ID_HJYI99MHNR,1
ID_RTUE37X7RN,0
ID_7NDEL49RSF,1
ID_JADH43ESMI,1
ID_JB5Q3GDLOS,1
ID_BLT9A0CE5U,0
ID_NM0XGTJ6S4,1
ID_UZQBAQYPHV,1
ID_DYOKOW3IZ5,0
ID_VKOWSBO5DB,0
ID_O1SPKD6FB1,0
ID_R3DEJ4OSWG,0
ID_7188X37TT5,1
ID_G9GR8BFH22,0
ID_XRIYJJCMLL,0
ID_PKHVX9XLI1,1
ID_6H4RQR01KO,1
ID_XVY35K2XC0,0
ID_UVK881DNEQ,0
ID_C8HO4HPMTS,1
ID_43WMK4XFGL,0
ID_V01U42Z42U,1
ID_MVRPC3A64M,1
ID_V41YE4R8RE,0
ID_UZX9AKGY86,1
ID_3VAPMYV2TL,1
ID_S7BPZUQ3R1,0
ID_Z77FPABCMF,0
ID_35E3JIK9Y3,1
ID_W1Y2G7XS3O,1
ID_7877VX36EJ,1
ID_JWBO7HU0K3,1
ID_8L3YTP95AN,0
ID_WRIEOZ620Z,0
ID_BE0EWFWNWU,0
ID_5RFBXWPCZI,0
ID_7W6PQINYCY,0
ID_30D87747O5,0
ID_R6757L1EOL,0
ID_0VLBHWIOJE,0
ID_4QL6ML09RF,0
ID_O18JJAORUN,1
ID_V6IKI9USVO,1
ID_IZ4OUWSD94,0
ID_0LSMYFH0A5,1
ID_GXNMZK6NP1,0
ID_4Z9W8NWISB,0
ID_F69GL8QSTJ,1
ID_KSYVOE2PFY,0
ID_RKV1AXTHAI,1
ID_LF2I1T4HEA,0
ID_UO6PIJONF5,0
ID_OTUR0F47K3,0
ID_5M2IWF1NP5,1
ID_YZPSRQ1M95,0
ID_8WOF2X23LJ,0
ID_LC0OZKA86O,1
ID_0GL42GVIBW,0
ID_7SI02LT9LG,0
ID_VB28ZSEWOX,0
ID_GFEUOWCKS9,0
ID_YPY8VKTP2T,0
ID_8R1FUQR5DL,0
ID_SI0X6TKDAZ,0
ID_4YX0GQ21PQ,1
ID_4XCZK9Y9ML,0
ID_UETVA4X9M3,1
ID_VY4UEC05L3,0
ID_T9OY32386O,0
ID_B5YUKV42F4,0
ID_Q7RFWEWPXB,0
ID_YB29M04UXH,0
ID_NQXG1TGQA3,0
ID_APP3EL3DUX,0
ID_H7VQOVHRPM,0
ID_DKLXSJ617R,0
ID_SVSDCF9Z3G,0
ID_4TQW4S60K1,1
ID_1Z85YKLCUR,0
ID_ZJ7TRC8PTV,0
ID_4FGTYZ859U,1
ID_MX3OZSJLU5,0
ID_RK5TV14DPZ,0
ID_KK3ATYSJSU,1
ID_Z9NY5LW5J5,1
ID_4EJMRVHJ6N,0
ID_1EPXRUUPD8,0
ID_40GQHR747B,1
ID_KLOPDE5ZDJ,0
ID_LS728OXXNA,1
ID_HR1QZ99VVL,0
ID_6HTADDNH5G,0
ID_HUWSTRP0SV,0
ID_CRWHM85EA4,0
ID_4LX4QW8TMD,1
ID_BUI0T49LHL,1
ID_9O7E6UUJ02,0
ID_7QT3ISMNB6,0
ID_3EAIY3KM1A,1
ID_ZDW8FOIVZG,0
ID_KK54P2B6NX,1
ID_68RHHJ38Y4,0
ID_1B0YY0SARD,0
ID_57BDMUJUQM,0
ID_YLFLRFY4XI,1
ID_4RS2IJHY0Z,0
ID_HSSP8JYZJ9,0
ID_UINB4CGFB1,0
ID_R3HKWQSGQK,0
ID_5LG1MO2AGI,0
ID_9SZTG2JIO7,0
ID_QO88LH7CQ4,0
ID_INVCWDJAIW,0
ID_EZWBHYRU0Q,0
ID_X37B9TGJFS,0
ID_QQLNCV65P6,0
ID_6PZUXESKAB,0
ID_RBAIK7J8YJ,1
ID_MYAJCN08JW,1
ID_QTN4HPJNHS,0
ID_JG35M96SAR,1
ID_FCQSE37FUG,0
ID_XDNRLLPSLT,1
ID_RNLYWX687Z,0
ID_XYYL6F6NPC,1
ID_IPY6ZZBWTY,0
ID_2OAOEEFKOM,1
ID_YCDY7JHOTC,1
ID_H7YJT78BLR,1
ID_EXX6ZW0FIX,1
ID_B3VZE9GIJD,0
ID_TOG4MMFPON,0
ID_CL0EI2DELB,0
ID_CDZG042S4L,0
ID_YKM338Q6HM,1
ID_6FIN6LNRYM,0
ID_0FYN1DJS6H,0
ID_23M58JCI4X,0
ID_X1YY57M3AY,0
ID_KJ2D1VSMFQ,1
ID_MJ8VVYI2AR,0
ID_LMHXHFKUN3,0
ID_VV2EDDLMO1,0
ID_ZRCWE3PCFA,0
ID_TIN43DYOUR,0
ID_JEUMZG7FF2,0
ID_MO3JAJ0J9D,0
ID_437WXIX059,1
ID_9JFVLOG242,0
ID_5E9UWH1P1V,1
ID_NMRXLCZ6GA,1
ID_HOXC30A74M,0
ID_VT5SH34X8O,0
ID_OYXGRERPQU,1
ID_G02R019D9G,1
ID_HLI1QFZC0G,0
ID_FUWDBBQNJV,0
ID_B10E3NBJ0J,1
ID_6TMD99K1BW,0
ID_6N8R3CPVSQ,1
ID_7FS4PRJ9H4,1
ID_XX642XQ7RX,0
ID_1YM0I0UHFY,0
ID_IXK9IXLY20,0
ID_PMWR21523F,1
ID_082B0ZXLZT,1
ID_PQKV67LZZF,0
ID_WHIP8XZHP3,0
ID_89KVK25QC8,1
ID_FPNM68DN77,0
ID_XEAA858JZC,0
ID_VCW672BDX6,1
ID_8RM5H0X6I2,0
ID_SJN1F809ZB,0
ID_JCOOR4ISOD,0
ID_6R6N5GN6EJ,0
ID_4LQAEIB72H,1
ID_H1RNYRA50Z,0
ID_3QXNLFLXJD,0
ID_I4CXH1AZTZ,0
ID_WVHQVYF6UC,0
ID_1BU7TM3DUW,1
ID_7IISRDYH6T,0
ID_FT3MQD75KG,0
ID_V5KEUHCA5E,1
ID_21JTBFH36V,1
ID_SPG7J1V81H,0
ID_6EGJ5VCDAX,1
ID_DOKO8SXLY5,0
ID_UFED4U64UJ,0
ID_CDD4ZWU511,0
ID_RRPOITOUX5,0
ID_HOAPR25NMI,0
ID_V1LUBZL49W,0
ID_0TVW357UMS,0
ID_VGI966OKZW,0
ID_GUKC9ZXBHY,0
ID_P3ELFR8UVW,0
ID_6EO6G74ZNE,1
ID_AQF7K0435M,1
ID_1MCDDX7BYA,0
ID_GERMX26DXZ,0
ID_2IZFGX7XLK,1
ID_BQVJL3YQ6O,0
ID_5UWWXJ68BI,0
ID_F5NNK2UYUZ,0
ID_FNVWGQ7HA1,0
ID_OCPNN5GCPE,0
ID_QP6FHWY9Z7,1
ID_YPAGI7WX2S,0
ID_VRCF9JNPU2,0
ID_8LLK6K5Y9Y,0
ID_05BCVMXBNE,0
ID_UII518NVN8,1
ID_CEWD6GLLFH,1
ID_E8NASAQJ2Q,0
ID_Y4PJZ2CXD1,1
ID_IQHM3AUY74,0
ID_0G8AEAUMK5,1
ID_VZ61MQAHCN,0
ID_82JRS3AR9N,0
ID_YXNUTEFIM0,0
ID_JO893P1ZS2,0
ID_6495GVPM4F,0
ID_3JRH6PKT3Z,0
ID_R8X8Z5SZ9W,0
ID_VICPF57WD3,0
ID_V1NVD8TR03,1
ID_OC921V8P5V,0
ID_YG76JGS0K0,0
ID_J7J47UN8HR,0
ID_F8UO0FGGQH,1
ID_L5UDMNDIDC,0
ID_KSXRH9CVHB,0
ID_GB8GXBMPOM,1
ID_XAQSB4BH8Y,0
ID_39LHBO47BW,0
ID_F3U97AXGRA,0
ID_A2ZFGAS2ML,0
ID_C08SZHAIVM,0
ID_VQEDM0KFTI,0
ID_2MXB4XPMR8,1
ID_3H57ONHRXB,0
ID_4QL55W530S,0
ID_CXX98PI83T,0
ID_HKO9XV6C6C,0
ID_7AG6TVL98U,0
ID_XVJOUVN359,0
ID_92NJ2AT0MD,1
ID_ZYTJ78I2G9,1
ID_JD47K92OV4,0
ID_5G3AR9F6DN,0
ID_NGYXWT7309,0
ID_IFF62VIOZR,0
ID_XDXQ5BOUH2,1
ID_R6BHT66AXO,1
ID_HIY6FTVAI7,0
ID_G9F0F8R5DP,0
ID_OYDJRSTQGH,0
ID_9FN3IMJ5RN,0
ID_47FVKGGTI4,0
ID_VB6SZZP0F4,0
ID_LZ8TUEFADO,1
ID_L4564FWY4T,0
ID_STT4LQOAGV,0
ID_TKXSUGMQGW,0
ID_AJQ19YL2JH,0
ID_6ELWB1MV70,0
ID_TDIJFC11JO,0
ID_3S49EFCDWC,1
ID_BNCAKDL8RC,0
ID_UUPTSC9SL4,0
ID_XOGYELRS28,1
ID_K0WD12IMKD,1
ID_XMVCUFJ7YA,0
ID_NOVND5USA9,1
ID_H009G3MWM8,0
ID_2OLBCPMMYI,1
ID_AU8JWKA5E6,1
ID_MEJN3WAFEH,0
ID_ITX8PG5BS5,0
ID_KC1WRW07T7,0
ID_V95A4DNLQG,0
ID_21VP4D8PQM,1
ID_3ZM9EETVVI,0
ID_4KWHP4LW7F,0
ID_FLCPKRLME6,1
ID_QK4QIR7X17,0
ID_C8QSMBIMX7,1
ID_MR7NCMOADL,1
ID_LCSXKMTP0E,0
ID_ULXLJ2UI9P,1
ID_CVPIRJD16T,0
ID_VI5RCY90NI,1
ID_ANK52AYFUM,0
ID_7U32TXHBDW,1
ID_ZDW4205JKO,0
ID_H8DLN61NFG,0
ID_V8VZJUU3LK,0
ID_NIH350MI8M,1
ID_BJIF1MVU1L,0
ID_S3U0W4L46M,0
ID_VUPPUV5KD4,0
ID_AL5ADSULS1,0
ID_D0CEQHTAH3,1
ID_TRJJGFODXI,0
ID_6B3KF9MKDX,1
ID_44HFGGEMN4,0
ID_9LCOBL168K,0
ID_FXQ6VG0591,0
ID_D7D7IHOI9B,0
ID_81EG0418LX,1
ID_KILLZ6BWCD,0
ID_61IX324HMV,0
ID_MGVVNQEMGX,1
ID_979LU83YII,0
ID_N454BEWHJN,1
ID_W9KORAJIPC,1
ID_OMPR2P1F7M,1
ID_97X47MEUC6,0
ID_QUQ0LQLD2E,0
ID_NLM1Z05WC4,0
ID_15S8K289M0,0
ID_BXEIGMY3PN,1
ID_0E7HD5TA39,1
ID_7P4JWHE7JM,0
ID_VCQW8M7607,1
ID_HSM3YJZXOS,1
ID_9KH1566KAQ,0
ID_QD21131F04,0
ID_L07G1SUIKQ,0
ID_XDXS3WB4W0,0
ID_5HRTCKB6NG,0
ID_1LOCV2I2Z6,0
ID_K0U6QAV8WE,0
ID_CLW3GCXJJC,0
ID_1ZOTK6VA1W,1
ID_R27MIGGJM9,0
ID_4GTJKWLHBK,0
ID_NFXS4XBUY9,0
ID_G9P5SEBHAD,0
ID_6M57NKDTLX,0
ID_UPQ46IZRC7,0
ID_IBP5EOHASS,0
ID_UIYPKCWYBB,0
ID_GSDWM22V83,0
ID_K2GF24BNUH,0
ID_IRW9762YE8,0
ID_Z0XUU4TAYJ,0
ID_2ZCWTIX6XG,1
ID_LKEA8MBRZY,1
ID_U94T80BPQ3,0
ID_79VXMO59NO,0
ID_JMAYPYSCGH,0
ID_KWJ0FTFHR9,0
ID_DAJ252JFEF,1
ID_XG3NVALK3H,1
ID_1CNVR05VL8,0
ID_KFY6ZH2CKO,0
ID_A8EBTJD3HM,0
ID_HHJTR8YIVC,0
ID_AU3NU36TZG,1
ID_WQSB572LL8,0
ID_4MM4B47JJT,0
ID_5EMWM59QSX,1
ID_R6FG4H6ECW,0
ID_PN3313HY2Y,0
ID_T7A91DBNQC,1
ID_HFCZGN720Y,0
ID_DLR87F8JQZ,0
ID_OG9OLT8BYF,0
ID_J48OYDVOJY,0
ID_D96B8E91F3,0
ID_CKPAB4VO2Z,1
ID_YOZ9TUNPDD,0
ID_AG0IAYRQID,0
ID_9HPA7Y0D1O,1
ID_4FVPP9BBL6,0
ID_VQNHOHI8AN,0
ID_N4IVECR08A,0
ID_4QHE1NBEFE,0
ID_N3QAJKLLBU,0
ID_JZ3HYSSYSR,0
ID_N9WTNGNJJ5,1
ID_CODWMQ8NX3,0
ID_Y6VPX8EMZA,1
ID_8Q3M7HO1W3,0
ID_EDVX37KNT2,0
ID_YOERQBHQK0,1
ID_MFBT9AATRG,0
ID_4XTVD0DDOC,1
ID_CO3LZ3MBC4,0
ID_U88E4YIP2O,1
ID_4SQ3GETBQS,0
ID_ZN04Q0BQAS,0
ID_U0XUH5TGXW,0
ID_17ST1MCZ0V,0
ID_D71Z6CY7KG,1
ID_BLEGTMR0TB,0
ID_I7AM8QUQMT,1
ID_WIY0ED2T8Q,1
ID_4BBUSNAVW9,1
ID_AB9SW5HCRM,0
ID_GMAX9P82CV,0
ID_FC4SZ0JRYP,1
ID_3CIBMDUE7T,1
ID_TJNQWS94NG,0
ID_TJLDWBFQYK,0
ID_45OVC6MZIF,1
ID_Y91IM6E9RN,0
ID_ZEF36C9LBA,0
ID_JAGWXMGRD4,0
ID_2A6096K3IT,0
ID_WESGNI20VI,1
ID_RNJ2EFY0RP,0
ID_XKZG5FA14E,1
ID_22BRBTO14K,0
ID_8WFYCU9CTV,0
ID_UNYZ9LE4BV,0
ID_E65PGMD6UP,0
ID_PKRV4G0X6F,0
ID_R4KU9AXCJ3,1
ID_Y5FAVLMS8Q,0
ID_6YCWK3293J,0
ID_9VQPXIGR05,0
ID_0MJ4OSM2PC,0
ID_5N5AP88F0J,0
ID_PN7PUE3600,0
ID_7ZLS6NNGNO,1
ID_0EYD47MPEV,1
ID_1E1W63YRAF,1
ID_416IJ45ILE,0
ID_L3O6P2JWDT,0
ID_WK3JS3YSRK,1
ID_D86CM32WLV,1
ID_EHB88Q3ZSB,0
ID_NKE7SMHYEG,0
ID_YBQ82OFE3V,0
ID_4G5CZIIJDA,0
ID_64LBN227U4,0
ID_NFWKX7KOHE,0
ID_V6V7867Z56,0
ID_ASFX0IJG9U,0
ID_NP31N7OAQ2,0
ID_G6NV2HXOJ4,0
ID_32U5JO1BX7,1
ID_874K40RFJ2,0
ID_LRU87P2J2F,1
ID_CRL0YT97U8,1
ID_614ZWQRWLX,0
ID_0SIMNK9XL7,0
ID_3012TTM70K,1
ID_L44MR3IIVI,0
ID_2W0G2BBULP,0
ID_BHJNYXXG3R,0
ID_90PCEW2AK8,1
ID_M7C7KBJ7NS,0
ID_IIOBCV02XP,1
ID_CR8940F8Y2,0
ID_NBKXBBYQV9,0
ID_DDAD4QMJ9A,0
ID_70SD0BP8YW,0
ID_ZIW2CQ6JFC,1
ID_LL7OTWB546,0
ID_AOJFW4N6SI,0
ID_027HOVSJEH,1
ID_RXLKGGERHR,0
ID_2E377RTTU2,0
ID_BTUPJ1YKPU,0
ID_9D63APUIZL,0
ID_NKTMBWVEFP,1
ID_W8PTWYR0YJ,0
ID_I02R8P7MTD,0
ID_7GAAL3CVAR,0
ID_SZS0YV2S1V,0
ID_E1D1XRIFQ1,0
ID_PWX9YRX8FY,1
ID_CR0POONSWF,0
ID_YNOEYS04GL,0
ID_MV6X0AHUGB,0
ID_P6RA6JXKIF,0
ID_U3981KHQS7,0
ID_GJEZB50M0V,1
