ID,Target
ID_LHUVZLCXOC,0
ID_D91Y7WESZT,1
ID_2L6OW5DUI6,0
ID_P3DADYJMIT,0
ID_8Q5783VX3P,0
ID_ZSHUABGNW9,0
ID_8SFRD69X6G,0
ID_126TE8T062,1
ID_XI40MRZAL9,0
ID_AYEOYN63CV,0
ID_YA70WWXNOU,1
ID_I70QUFSHX9,0
ID_LXHC17YEB8,1
ID_8W5POG9SO1,0
ID_ZEK2H4T4M6,1
ID_O30IFLAR1R,0
ID_WWZVZ8MT22,1
ID_JWK97N3BLT,0
ID_L3P61O2RIK,0
ID_J3M9XG3ZQ4,0
ID_HUHCAR5XPS,0
ID_S326GIKI45,0
ID_MCM70B5BD9,0
ID_Y4LX2QCKJY,0
ID_07L8F9DU99,0
ID_4WSDW74D99,0
ID_NNE0OHX1HH,1
ID_QZAZZZGNYW,0
ID_YZ0EPHNLRQ,0
ID_IYPRP2TTVZ,0
ID_FFNVJCI1QE,0
ID_T6C34M5NXF,0
ID_UIZB668IIM,0
ID_0ZY3I9HR3S,0
ID_VQYGPZV9Z3,0
ID_ANAE338T4O,0
ID_ZMRPZVQM0O,0
ID_OCGLUEZOSG,0
ID_PE5JYHLU7K,0
ID_RBKKDOFZYB,0
ID_T3FTLRL1OG,1
ID_38L9I4WPT1,0
ID_W0RVR85XKO,1
ID_GO55NVE9JN,1
ID_2XHPG6CXUX,1
ID_O0M0S57DTF,0
ID_J0NZYKRNVE,0
ID_QXQVB3TFN6,0
ID_F3TMNH221L,0
ID_OG87NS9J99,0
ID_PWAVF8L94M,0
ID_LXFIK0NNDL,0
ID_9NNPMSAD0L,0
ID_57WOB2N2UQ,0
ID_9RMZ9XL71A,1
ID_Z0P7EGBX7M,1
ID_RD0IX5TBHB,1
ID_GQ8VU5RLQU,0
ID_GH1GHK4FHC,0
ID_EMYR0SKKHV,1
ID_9WI5KSOHFS,1
ID_SZJKIONYZO,0
ID_O07WPO2FWU,0
ID_TJOH2NOYXJ,0
ID_KSTF03E5HD,0
ID_OK8RDZ6JM8,0
ID_F2OILJ21OR,0
ID_6QKOCQR7V6,0
ID_ASXV2TBLQ7,0
ID_KWOXYTTRG8,0
ID_TENKYDK273,0
ID_A6VQQHUY25,0
ID_P1M4LK9SXU,0
ID_AV46QW7KPZ,0
ID_2AZUYJW1IT,0
ID_EWAMZ55T1L,0
ID_47FGLXU3AB,0
ID_HIA7H26W4L,0
ID_U1IMMWTH80,0
ID_98C1A5V2J0,1
ID_LUAY88653H,0
ID_371SE87JKC,0
ID_S2SZDIJRXQ,0
ID_WCWBNFJAS5,1
ID_GY23LWYNIX,0
ID_FBSILX2FLD,0
ID_IT0Q2LJ65Z,0
ID_K4QN6U4D99,0
ID_PB5VENXC1Y,0
ID_EOOK7AUMPE,0
ID_1X7ZZQEYGY,0
ID_KEQM8VLKIA,1
ID_9PJHS5MZ2B,0
ID_6GJFYDNYWK,0
ID_MYN1IY737N,0
ID_B17E1VB5DO,0
ID_A2LX7A7M8V,0
ID_3CRBDIJVWR,0
ID_W1XEOY9MIL,0
ID_PUAZTB1I8E,0
ID_5IUVOMMGGH,0
ID_GTK3C3XT3H,0
ID_E19IGOV8UC,1
ID_0YMOZTPI6C,0
ID_1FETX6KNRF,0
ID_GOKY0P011H,1
ID_DA7Y6B9HWR,0
ID_QMMD51REII,0
ID_Y8NI8GG7RR,0
ID_N64FSANA4I,0
ID_N0XJLZT0M8,0
ID_1KWQ5GR9OG,0
ID_Q3MF90EJ0D,0
ID_MKKXH1GVEA,0
ID_JFDP8MWDRI,0
ID_YGR65AMJWS,0
ID_HEM5HIBXD5,1
ID_XWV2YXUYLY,0
ID_663XNCL1XD,1
ID_XU993KN8T7,1
ID_KMFA5QBHXO,0
ID_C73YP3X0UJ,0
ID_IGRLLD2X5F,0
ID_GCYD5J169S,0
ID_6KVX4D2U61,0
ID_1YIWPPIXSE,0
ID_KD78JYXQ7B,0
ID_8XDVVBAO72,1
ID_1M2X7EE0A1,0
ID_O1JD3BK1QH,1
ID_9N1017NQUU,0
ID_8U2EYVW2R4,1
ID_SZO1FSB5LU,1
ID_AK8Q6HOLEV,0
ID_IXIRIZMRTI,0
ID_2XPML843ZM,0
ID_PF2UFNZJSR,0
ID_BJ4DD78FVZ,0
ID_IHSGKPFEUX,0
ID_A2ASNZ0SQH,0
ID_D5UTID77XP,1
ID_0ZU1LOVAYM,0
ID_BL5UJNEHNA,0
ID_ZELS1O7FTA,1
ID_QK7EF3UPUO,1
ID_WHEGIYT4QS,0
ID_MKDMTDCFF6,0
ID_GQGC38I8LA,0
ID_WVDH0NO8KN,0
ID_RHO1Q1TPA6,1
ID_GZE010H7A4,0
ID_E8PCSZWN31,1
ID_FCYRXNRRK2,0
ID_OT21AU01DZ,0
ID_7EEVJIBP6A,0
ID_XPHC975OGW,1
ID_7D8O8NYNW6,0
ID_UF9IBOO1TK,0
ID_D2RYCH01KO,1
ID_KJDT3B3G7T,1
ID_202PAY3QBB,0
ID_ZG2L9G2GD7,0
ID_BO01UX9S2J,1
ID_AUPVO5NR14,1
ID_AHN4TYSLHS,0
ID_EW7G1WK59V,1
ID_RKWMJT3YI3,1
ID_588YBHV1YW,1
ID_1QRSGYH6W1,0
ID_6L7D1BDZUX,0
ID_SMYKUQ32XM,1
ID_PWEHFINT2W,0
ID_VNFNUOT4MT,0
ID_6AAIZ4J9U5,0
ID_ZUGVRR70LK,0
ID_GYB3LIAPIO,0
ID_EA1W6V2XJN,0
ID_5W3CN17YVK,0
ID_TQY4KE0A5I,1
ID_ZHRAU3TTMI,1
ID_3F50IF6L9Q,1
ID_6RU4FXBJ4E,0
ID_1CEA9B2QWQ,1
ID_75ERK3M45W,0
ID_FN4XIN8CVA,0
ID_2IAVR9MIHO,0
ID_58XRVCZDJS,0
ID_4M5DDDJN69,1
ID_MHFA6QNNW5,0
ID_PZ1ACX6I4F,0
ID_EFWQYBBVLT,1
ID_V73YFNJK38,0
ID_5BSYJSLN4N,0
ID_O566ZA05DP,0
ID_LLX0EDH0LZ,1
ID_PJ9IBZM4FJ,0
ID_J8OIZD5CR9,0
ID_T2J18YEP1D,0
ID_L44207YTPF,0
ID_TOJS69O64F,0
ID_RK7KANOZ4L,0
ID_OAMCUL0ZZS,0
ID_549PGPEUYF,1
ID_NCQNP09PAH,0
ID_JPAKLABQX4,0
ID_V7A81EZAUB,0
ID_0BIN17Y0W2,0
ID_BQAI7DKOSX,0
ID_MBPMZN9ISJ,1
ID_QUIJGW2PWD,0
ID_NOBP33R0O6,0
ID_3FP3VTSEBE,1
ID_J01U5YB8ZO,1
ID_RL39AIJF5F,0
ID_JGPA1NYI9H,0
ID_0ZSVXLK3UO,0
ID_K5UQL4Q2Q2,0
ID_KTHI5Q2GTL,1
ID_0ME5KKCPHL,0
ID_CCXEFMNZ14,0
ID_E2M19SGB8Q,0
ID_NQ4OA6M6NH,0
ID_O9TXWR1UQR,1
ID_TUAB1SIEY8,0
ID_I07XG20E8C,0
ID_N76T3136I9,0
ID_B6BUEIWJIX,0
ID_XDHJ0DWF11,1
ID_FL8KT8YPTX,1
ID_0ZYVD9SR3R,1
ID_81F19SUX9E,0
ID_1UGJBZMQPE,0
ID_Q951QNB12I,1
ID_DCBO9ZEVRE,1
ID_Q33Q4Z1TKA,0
ID_J9ZMU6U5Z3,0
ID_I31YGCY99J,0
ID_6QVZ1KKVN8,1
ID_YCN5QVS9ZE,0
ID_R3D2RIHMT2,1
ID_10C5510VBG,0
ID_ASF3N7DM79,0
ID_W778UASIYG,1
ID_55Z9ITZRYW,0
ID_LY4A0UD0EC,0
ID_37P4NLZDHD,0
ID_X3RTWI7UNA,0
ID_8WUGT33AQZ,0
ID_KF57ISR7L6,0
ID_0LOKR0BG2M,0
ID_5DAAB6CTKT,0
ID_ZRHKG23443,1
ID_B5JVIK8LSS,0
ID_OJDJ9CWZMB,0
ID_81CETZXFKC,1
ID_2YLQ14FLOS,0
ID_KDNS2CHEBR,0
ID_Z2AT967SL3,0
ID_LXWBDIJIPP,0
ID_ZEXMCMHH2P,0
ID_09C5KG6W81,0
ID_BLCK5ET3ZG,0
ID_RJUV9SZAJS,0
ID_K79UMHEY2H,0
ID_1UO215AM80,0
ID_KHCBM8KWB6,0
ID_DMUBXG86NG,0
ID_JO00BI3G69,0
ID_WF6D51RTLS,0
ID_GIIUT60SQD,1
ID_89TYRRRK1X,1
ID_1IDDFCMR6Q,0
ID_9I8WD7RHIL,0
ID_QKSOPQU0XQ,0
ID_39683NQASW,0
ID_LMVLFWMF1B,0
ID_JU3DNJXQ4I,0
ID_Q09LBAC5C3,0
ID_19IP24G1X4,0
ID_KCTCI5D5C7,0
ID_7UYWO8PTRZ,0
ID_CN5STD3FTB,0
ID_XBX01TMIOT,1
ID_Q015IMYHKA,0
ID_8I3LBO1QIZ,0
ID_UNYZZVS0SY,0
ID_DGXODC8UTN,1
ID_9IH9FRHA8P,0
ID_NP43RLH0H8,0
ID_2Z9UZJCVM1,0
ID_T6J52E2DQN,0
ID_0FA7P7NF49,1
ID_34R74SDJ87,0
ID_5YRQ0EGPCF,0
ID_LRFQLXVSRC,1
ID_J6K5I19M5T,0
ID_FS735VTHE8,1
ID_SMTTK84RFJ,0
ID_8Z90VAKBHG,1
ID_V4WS68N01M,0
ID_89YVNE6P25,0
ID_CY6ROPKANO,0
ID_68N5CK9RYM,0
ID_JJY95QLC9Y,0
ID_NQYT5X1FLB,0
ID_WC765OUWYO,0
ID_SBFPRY05L0,1
ID_MG8K35P86I,0
ID_6AO41T7K6O,0
ID_NCNE7ZK15B,0
ID_KUL9IG2P67,0
ID_JLO30DC7RY,0
ID_L0DPTIR35G,1
ID_BBAY7HTP8S,1
ID_6PY39N25T8,1
ID_8QPAJ2A6DV,0
ID_FVQJX9DITN,1
ID_NIUQNYX9X1,1
ID_BXAL4FZTQP,0
ID_3XTQTVZVCX,0
ID_3MUDJ5KO62,0
ID_YPUB253VDN,1
ID_7XO1WYXFBF,0
ID_LXEIPKMYJV,0
ID_2GY6FG9SQ8,0
ID_QAK6YN3VJQ,0
ID_HF5FPHMKD0,0
ID_ICQ7SQV6RX,0
ID_580JNBL7JQ,0
ID_J872Q7KLS5,0
ID_JQDCRN9TH9,0
ID_R3JSEU9Z5R,0
ID_1NQLYRZTTR,0
ID_RDC290JMQJ,0
ID_SJ6PHAZG5Q,1
ID_21ZYR2099S,0
ID_8YTG6NN44R,0
ID_XEYEDLD3NG,0
ID_16N9FDXT09,0
ID_REHXEGSFWC,0
ID_W02Q6AGX22,0
ID_TSVN55JLXV,0
ID_2IHT27D1Z0,0
ID_ZB8R3LSWMN,1
ID_4MTI27O43P,0
ID_M4WUHC77MG,0
ID_WZ00DG0FD8,1
ID_0FLC2JXWX4,0
ID_PV58Y5EJR0,0
ID_CHZ4SGZU7W,1
ID_183V5GLPQO,1
ID_ZMI1LH1E41,0
ID_GKESY62FMA,0
ID_02WJDBW3FR,0
ID_17E6KDIEHC,0
ID_0AQ1J1GQKW,1
ID_QUYUHI89NI,0
ID_LXCUN5SGN4,0
ID_0XXWFX4ACZ,0
ID_MHKKVOFB5S,0
ID_0IXRR7FOLB,0
ID_HNFWKPE3PS,0
ID_6HX4JVNNOL,1
ID_16CGGRJXCQ,1
ID_63CK8Y1V2G,0
ID_VZCJOZ4SCF,1
ID_97URRCDDTJ,0
ID_LU0JO17SO1,0
ID_1UVE0Y0MX9,1
ID_UNUFB59GYI,0
ID_5HX6DNS8S2,0
ID_CAONQQIX2S,0
ID_7VI5YK9TLY,0
ID_0NV4AT2CYG,0
ID_PE9ST4YVVR,1
ID_EKZDSYF0X6,1
ID_97VVVUZJNJ,0
ID_YEDIX8AED6,1
ID_BP0AM910D3,0
ID_YMD66BZYX8,0
ID_7T51K1GL6Q,0
ID_BRBV9QFO81,0
ID_5Q6IO0TS6Y,0
ID_LIKHBZCJP2,1
ID_4BSXMZCZ9R,0
ID_77IVR8DHFH,0
ID_Z4EWBQFCMG,1
ID_43PL547KK1,0
ID_5HP7OLINRH,0
ID_OC7UPVCQV4,0
ID_UTBQ6GS9FZ,0
ID_ZE53THFPT8,0
ID_ASYCV0U064,0
ID_TBBBR51EWI,1
ID_6IC3CCHKY8,0
ID_KZW7G2NW0B,0
ID_GK3KTNVDD3,0
ID_AOS97PSPO5,0
ID_75T6CG80WY,0
ID_8PUWFW5S0D,1
ID_5I0NUIT5YO,0
ID_6PD72B98KI,0
ID_IADF32OMM8,0
ID_T1544250RY,0
ID_EL4M8YWFK0,1
ID_IDC9VQN0XI,1
ID_HOS2CDTF66,0
ID_KBNOX89F4T,1
ID_GNKIWDJKFH,0
ID_UBOTFI9RLA,0
ID_GU5BB07T7V,1
ID_SQG24UW6N4,0
ID_0O3SLJKCPV,1
ID_0DK0N5POQW,0
ID_1MYZYIIZDL,0
ID_JZ80EHLH5X,0
ID_6VK12MDQUD,0
ID_7W6Y7M6KE1,0
ID_V593G3LIQX,0
ID_2M10JUZ729,0
ID_W95UOAYLWE,0
ID_QI3YYDBGN8,1
ID_DD3F8RKG4K,0
ID_U5KKTNDLF1,0
ID_9CP5UEOI59,1
ID_9I97VOG14Z,0
ID_SQX2PQDV7X,0
ID_L80QZDZHRS,1
ID_BK8M7810HC,0
ID_HGRLFO7W37,1
ID_PFVMBYNF6N,0
ID_T0XEFTBO87,1
ID_RA9M2V6CX8,0
ID_VNJZFHWX6Q,0
ID_MSOHQDC0KQ,1
ID_IGU3EAQVM2,1
ID_PB88MYJH68,0
ID_B2SC4T9WFZ,0
ID_TW7LDQ7OK3,0
ID_R48UT9F01U,0
ID_DXXY7MWXIZ,1
ID_0334ZZQ8AZ,1
ID_LX43M4GG90,1
ID_8T2MPFUCVB,0
ID_6OJI4WS6V3,0
ID_XA81KCLJ7U,1
ID_T3NIIXE16C,1
ID_NNDIX1SD7R,0
ID_8327UQRR4M,0
ID_GBLF0S7UKY,0
ID_XM6H5MY60Q,0
ID_W9B75LOC4Z,0
ID_QPO5ZSEUXK,0
ID_EOFBQ7B4SW,0
ID_7YU5TMCBA7,0
ID_L3OL1ETTU6,0
ID_Y2V1F4FMP3,1
ID_XZ5BLRQLF9,0
ID_NRGZDLFFXQ,0
ID_JFKH8ARVL3,1
ID_7CVQ7M5YOS,0
ID_BE2RSDUHQ9,0
ID_AXJ2O5QB6U,0
ID_KADIC7ETC2,0
ID_61Y11I870Y,0
ID_D77XF2YQPM,0
ID_L9906O7CFF,0
ID_PPL25UX9DQ,0
ID_UWJN60P71Z,0
ID_DOC2ASM2WR,0
ID_QDAJ8NA600,0
ID_UGBH06QXWG,1
ID_3PYRC3ML1O,0
ID_J8OV8S71L1,0
ID_0EY9MOVT6I,1
ID_2OJQ9XPLTW,0
ID_T2BLZPMGQO,0
ID_KQ440FPT6Q,0
ID_0ZRC8704QZ,0
ID_MOMAWXYF95,0
ID_3JVBZ8Q4W3,0
ID_BRU8QQO57U,0
ID_2Y7A77UOOK,0
ID_ZTS0W6K2RU,0
ID_3CJDK8P6IR,0
ID_Z2LKL1YYQ4,0
ID_OTVO9XF35B,1
ID_VMKC6250GB,0
ID_M75MIASNZX,0
ID_IAN4XJ5GGZ,0
ID_6SAW0KEZFV,0
ID_E4RU0CHMEU,0
ID_D51DL5T7RM,0
ID_33L5XMFNC4,1
ID_ZTOB8OC2J4,0
ID_19BOZFE939,0
ID_GAN9UHKGXR,0
ID_IHHBVQA12G,0
ID_UJC83F9UGE,0
ID_IDOWYR5HGN,0
ID_IOX4PHH5SQ,0
ID_M2R1DXHBMN,1
ID_HJV8ZVMVDL,0
ID_QIFWSL1V4B,0
ID_NDYQFGDLRD,0
ID_ZU5725W2Z2,1
ID_I2OG28ZMR9,0
ID_ZJS37TXH9B,0
ID_FEZUJ0E5F7,0
ID_A7NMTU27ER,0
ID_Z27UNOEOJX,0
ID_PC2KXC6CAD,0
ID_S0FVQ2PCSY,1
ID_KKQ0X5HC6B,0
ID_YTMDNT2S1B,0
ID_WWGQTUQUVF,0
ID_QCBBF0S99Q,1
ID_HUSEWIB5W7,0
ID_AR3H8YV72Z,1
ID_P634PGBFCQ,0
ID_Y3SDS6QEK7,0
ID_S6FU7SWM79,0
ID_UA1LVO3RPK,0
ID_OZRQQBUXB9,0
ID_99ZL50V4UC,0
ID_VNO8ORAI1K,1
ID_X876CAUG90,0
ID_8JRBFK47IJ,0
ID_ZHUBZIWV59,0
ID_WG93RJSK54,0
ID_YO736VJHGR,0
ID_E98PTPQTSA,0
ID_TT8DLB87YB,0
ID_5FLZ09FACC,0
ID_NGF15S5RQM,0
ID_YFV4SW25JS,1
ID_PVG9FC926V,0
ID_SRN8JKSJIC,0
ID_JNDK2QOC2R,0
ID_78EPLKEHT2,1
ID_534CRGSQZT,0
ID_AL8EC05I5E,1
ID_C0Q11JP6QU,0
ID_XDWWQ136CY,0
ID_42K6TEIKY5,0
ID_Z1QULMYCP9,0
ID_G0SK75QHMB,0
ID_EG4Z40LF0U,1
ID_O4K8L10G4Z,0
ID_UITUXATMUY,0
ID_QS8NDABAGB,0
ID_6VH8EKQJ5A,1
ID_FP545UKX4P,0
ID_02PKCM91RW,1
ID_DXO5BN6KBW,0
ID_HQ7RELOM1P,0
ID_8U3ZA0QR0K,0
ID_BUEOYG1GPD,0
ID_7LJ1IT7220,0
ID_HQYF89N00Q,0
ID_RVZW1KEQKE,0
ID_DZDQ0GUXCH,0
ID_XCLCZKRACC,0
ID_9YFT9WHIW2,1
ID_3LB9SPF6MQ,1
ID_SDGJWLKWAK,1
ID_QBQLPLXQDR,0
ID_C6GYT3A9YL,0
ID_XPQQ54Q94L,0
ID_00KNQE8FD5,1
ID_W9Y943S404,0
ID_F50372K5D1,1
ID_F6UZL56GVD,0
ID_AV9SW01S89,0
ID_AZJLT39HUS,0
ID_T3TQBAHTY9,1
ID_OZ83GJIS3U,0
ID_V8M0U6FZ2C,0
ID_6TDIEIPQ1O,0
ID_W829HPSGEC,0
ID_K0Y51U94ZS,0
ID_5DT81KM7OG,0
ID_LPN3B7FUUY,0
ID_JDS2KE781F,0
ID_FKFVJA5M43,0
ID_1HHWY8UEOT,1
ID_E5Q8ZXBRK6,1
ID_R2DBWVXU9B,1
ID_GTCPADDWPA,0
ID_09L3SRGD8Z,0
ID_ELKIQ1TQ1V,1
ID_YNFETD6ZPC,1
ID_7WT08AGL6O,0
ID_PCQ368RP4N,0
ID_U0AGHRLQFR,0
ID_IG5YTPF9CN,0
ID_SUZNLKSM9L,1
ID_8GBUPJB7RZ,0
ID_NF4T6HBDJD,0
ID_36PAPNUL9Z,0
ID_8FQA3YEDLV,1
ID_L59X07JNYJ,1
ID_70B2HNJ87P,0
ID_8TAO6OY5KF,0
ID_I9SG4VPPZQ,0
ID_73IR57M9Q7,0
ID_AHPZTAD3RL,0
ID_1R7YCNW072,0
ID_K403KA1CWA,0
ID_YWRPLHC2HC,0
ID_LIK8P07QAK,0
ID_V37GHFSRAN,0
ID_C96JP0N1OH,0
ID_74FGZQ5QIV,1
ID_VZN2ZVJKIQ,0
ID_74DGSPMOP9,1
ID_PGAWHEXT4U,1
ID_VB392HQV94,0
ID_9JPJ908H2C,1
ID_J46DCNUQ7W,1
ID_WDVIDDEFCY,0
ID_RPVHLX9W32,0
ID_AUTTIW47Y2,0
ID_VPK8XM7UJP,0
ID_LHHIGH8GS1,0
ID_JBNH0E3BYD,0
ID_JOB6SMA224,0
ID_UNEXBN8YNK,0
ID_0IMP5UU368,0
ID_MNQREDK78Q,1
ID_VO88UMFW05,1
ID_76G07GLGX3,0
ID_4H33RF4NE5,0
ID_6987O0YDKG,0
ID_W86OK4LJ29,0
ID_0N09537X9V,0
ID_J4BMCEWWOV,0
ID_XOXMIRGJHA,0
ID_DILNSG5Q5D,0
ID_4TAGRTYMZR,0
ID_T47LZSVLDX,0
ID_Q6RKE7KQSL,0
ID_MHKKWO7IRG,0
ID_KPA16M02EP,0
ID_UX4EEBT3ZP,0
ID_FMF4GHA4QB,1
ID_8I1T8BYF2Q,1
ID_BNT071KJIQ,0
ID_WXUYBVZ9H5,1
ID_15Q3DACGA5,0
ID_1F0FRNKQTH,0
ID_458165W9XS,0
ID_HX1F9XZ365,1
ID_58TJDE584J,0
ID_SN5191VC4I,0
ID_K2MAVHBMCB,1
ID_0D94HWS3OQ,1
ID_TW1P62BOZ2,0
ID_Z1ELOPHZ08,0
ID_SZW7F46OMN,0
ID_PMEVOL9SUT,1
ID_4P2QGW2JRM,0
ID_4CY9MOR688,0
ID_TC9GH2YYPZ,1
ID_1VWRZB2EKK,0
ID_E3NY9YM06Q,0
ID_WZQ3OL046N,0
ID_FD1W2QTZT0,1
ID_49M50VPZ6H,0
ID_G8FSREMU4E,0
ID_3AHSLI8K2M,0
ID_FPH6WMJ0U7,0
ID_KXFO3X741D,0
ID_Z878E5USG5,0
ID_0J0K8V2QJD,0
ID_PA3GJB505Q,0
ID_9KQ01B8WNE,0
ID_7TE1B4IXSV,0
ID_YCBZ68CVO9,0
ID_KP8JJCWQVF,0
ID_0LTXD1CVYE,0
ID_E06AHXRZZM,0
ID_LRB6J0WFYT,1
ID_YOZEOPLPTE,0
ID_1O0OEGVSC7,1
ID_AAIWHS3ESR,0
ID_FWM0VPN2V6,0
ID_N9LDBM3OOF,0
ID_RRPTAVTV2F,0
ID_3YWWPYD32J,0
ID_LI4SZ86NBO,0
ID_FWTC37SZZ7,0
ID_09DKVTUIFN,1
ID_HYJ4D6UZOD,0
ID_K2LP0Q211Z,0
ID_582D9M8M52,0
ID_51DQOL4S9N,0
ID_4IELHFZAFK,0
ID_EF5TPNVF7Y,0
ID_41ZWICP0P8,0
ID_F6VS8FU9VW,1
ID_CE7QGYFB3X,0
ID_J2FN8M8YWJ,1
ID_9UGG7O9Q1N,1
ID_B1MML4ZFSB,1
ID_44XDQ680PS,0
ID_UNGZWVWUOT,0
ID_1G1GBLVNEL,0
ID_YEIQW3J8NE,0
ID_V48OFQF5H2,0
ID_YZRA0MP4MG,0
ID_P6S6CY0FML,1
ID_RRFF87CQ2Y,0
ID_HJMP4FDOR1,0
ID_N3DJZC1IC8,0
ID_POHBUE7OAZ,0
ID_85MQH4HCW0,0
ID_7UBAVJN0YJ,0
ID_9QFBAQZFJT,0
ID_9H1FI3OREA,1
ID_T7D0AU1YHI,1
ID_VL6K3XAUY6,0
ID_6L85MOLUKX,0
ID_GN6FG3QMSV,0
ID_GVEND9MA5J,1
ID_MTVKO05TUH,0
ID_GBIFKWBSRO,1
ID_O05TI4TLH7,0
ID_36XLY3TLT0,1
ID_JV1PHEQVF1,0
ID_6OQRR880C2,0
ID_UTJHCETCTG,1
ID_UABQHOKCMX,0
ID_QZUN5TLU6M,1
ID_SRNOWJF4S5,0
ID_8XYGBKCSFN,1
ID_57NYIBAAA7,0
ID_6UNMR43HM3,0
ID_RPI9AN646F,1
ID_6NUQBTJEFM,0
ID_MX99IUAQG7,0
ID_LCEKGBMPI5,0
ID_N7PS7YWGNT,0
ID_LSKA7H3EKN,0
ID_ZFM7HAS2DW,1
ID_23Z58KC0EY,0
ID_HIG52XTBO5,0
ID_AJO25KUAL2,0
ID_0IYQB7JM3D,0
ID_YLR6V7L6WR,0
ID_Q8SH0VHEFA,0
ID_PIPGUA5S5R,0
ID_LG73Z93WUN,0
ID_GY8QIVR7OY,0
ID_UYV58B47TZ,0
ID_7ETO5HMBHS,0
ID_E8XFSWSHEW,0
ID_51QQDS0290,0
ID_JD9D25CLPV,0
ID_PAWIH292SB,0
ID_EMPXLFEHRN,0
ID_437MU86JLQ,0
ID_TMGB3DFDLX,0
ID_S2ZV4BHNN5,1
